time,temperature,pressure,vibration
2024-01-01 06:16:00,71.74464127344136,29.482388700963828,4.665463630670041
2024-01-01 06:17:00,70.3666840114767,30.223787951638897,5.519952343698038
2024-01-01 06:18:00,74.37960586643534,29.98357710392725,4.697192230131568
2024-01-01 06:19:00,68.3834034292897,31.188393273448085,5.913004856773468
2024-01-01 06:20:00,68.32055631563844,32.526932425873625,5.338962935669635
2024-01-01 06:21:00,68.80121470911196,29.46913122707968,4.756044295927149
2024-01-01 06:22:00,65.75220855138039,29.510560557481778,6.078654106632752
2024-01-01 06:23:00,68.94848995663848,31.04416087706907,4.697142538498331
2024-01-01 06:24:00,68.4817346768926,30.681891489626313,5.371047686004654
2024-01-01 06:25:00,70.30078757295242,31.846707325736034,5.149646290203246
2024-01-01 06:26:00,70.68351195155432,30.583928185325963,5.650870644699399
2024-01-01 06:27:00,73.75234167843178,29.640707909212942,5.7807555983634265
2024-01-01 06:28:00,71.9008476763721,30.59065483069231,5.016002074532883
2024-01-01 06:29:00,68.84619268867519,31.108703580582908,4.623291064826908
2024-01-01 06:30:00,68.20317065730329,30.820482181197363,5.2299860714695585
2024-01-01 06:31:00,70.983838343013,30.507274031107297,4.661142315123947
2024-01-01 06:32:00,67.35953358595872,31.066674689589153,6.0066936237633115
2024-01-01 06:33:00,73.6629175317087,31.16929559044567,5.068267665541368
2024-01-01 06:34:00,72.35888024144258,31.382158991037528,4.817339224343946
2024-01-01 06:35:00,69.0616486957906,30.648709887589643,5.092340152932454
2024-01-01 06:36:00,66.57373094181824,29.832881919683146,4.326436855235151
2024-01-01 06:37:00,72.70774474833082,30.146713686433323,4.514192980744674
2024-01-01 06:38:00,69.77092030949477,31.206508966508355,5.600206953972212
2024-01-01 06:39:00,72.47563262394692,29.183064329012765,4.671552860514302
2024-01-01 06:40:00,66.81114468241127,30.3686733088729,4.47654450865903
2024-01-01 06:41:00,68.80124995409246,29.60666118767264,5.268326376263643
2024-01-01 06:42:00,70.01048739943637,30.02874482293482,5.592852077331498
2024-01-01 06:43:00,70.09396118752949,31.278451862607298,5.359476655332533
2024-01-01 06:44:00,69.09986905704152,30.191099068019902,5.498023842902908
2024-01-01 06:45:00,71.245699864695,30.046436548156148,4.621602455715269
2024-01-01 06:46:00,67.86475914123481,28.640143859020082,4.289094666629078
2024-01-01 06:47:00,69.71524102995741,30.74625356602722,5.750666825977744
2024-01-01 06:48:00,70.2405912634238,30.645484181141075,4.838660080578932
2024-01-01 06:49:00,71.0288776681175,32.16325472330546,4.874583491772476
2024-01-01 06:50:00,71.42322975617778,29.692221765046998,5.664097070924529
2024-01-01 06:51:00,67.75071581632426,30.21915032766394,5.27811500470033
2024-01-01 06:52:00,66.93177165852876,30.249383683710754,5.227943886040804
2024-01-01 06:53:00,72.55535364379702,31.577453279763475,6.082501172450542
2024-01-01 06:54:00,70.66462802395918,29.904704467613048,4.678240884809928
2024-01-01 06:55:00,68.50302692688689,30.27902152577034,5.463920064040619
2024-01-01 06:56:00,73.10230395104504,30.60789650971654,5.028506562448542
2024-01-01 06:57:00,70.23134926858572,30.18660912315636,5.134296139431629
2024-01-01 06:58:00,72.35859436812765,29.55356638544947,5.764234213206266
2024-01-01 06:59:00,70.13503696282022,30.19408999289831,5.2539178781448115
2024-01-01 07:00:00,74.12149584976397,31.07363174985977,5.269148039524817
2024-01-01 07:01:00,73.5106816848864,28.97348470058894,5.536253668654901
2024-01-01 07:02:00,69.50207170304185,30.132969674146874,4.817523635228557
2024-01-01 07:03:00,71.94314190190872,29.299879185060828,4.580395166330497
2024-01-01 07:04:00,71.29075189917029,31.195046628924842,4.4775954029894836
2024-01-01 07:05:00,72.73726311506469,28.476813095216226,4.016821705311999
2024-01-01 07:06:00,68.0701530788398,29.441078152728412,6.028103564970161
2024-01-01 07:07:00,71.37210291999688,30.37721187506452,4.448395817139159
2024-01-01 07:08:00,72.11684897369918,31.56552402923434,4.889373188207114
2024-01-01 07:09:00,66.48252102715377,29.93424973892701,4.861593350055539
2024-01-01 07:10:00,67.63348297466845,29.444800473306803,5.153703348904551
2024-01-01 07:11:00,65.9215356444798,31.88115706944059,5.407868606269648
2024-01-01 07:12:00,69.46118633111088,28.551986099583758,5.430236744179872
2024-01-01 07:13:00,71.43508451159192,27.80119404337992,4.708461280715531
2024-01-01 07:14:00,73.00471410419206,30.440014450053333,4.916439143106794
2024-01-01 07:15:00,70.14818956083955,29.497945775647388,5.14128997524415
2024-01-01 07:16:00,73.25723109114259,28.978767182869287,4.875654436908227
2024-01-01 07:17:00,67.23979708357022,30.70835644729935,5.8036727880099965
2024-01-01 07:18:00,66.5932351212897,30.2438007137712,5.245487475819125
2024-01-01 07:19:00,69.88890460220676,29.435921369263273,5.367438893024909
2024-01-01 07:20:00,70.76813089787862,28.719695601329107,5.331440634333706
2024-01-01 07:21:00,69.93461050381181,30.872457328280145,5.5867369287426625
2024-01-01 07:22:00,65.86511579992025,30.65020117795866,5.090510779351853
2024-01-01 07:23:00,69.82175992097443,29.900824136220617,4.351584026022077
2024-01-01 07:24:00,67.3910609989903,31.846636996047664,5.199843975876321
2024-01-01 07:25:00,71.33934509766007,28.929915233673846,4.674321553104085
2024-01-01 07:26:00,70.7331964921937,28.474474829075263,4.735691659125122
2024-01-01 07:27:00,68.1202404273453,29.308091930118756,5.293182009377547
2024-01-01 07:28:00,68.97226616532662,29.954413983644503,5.6191415357168175
2024-01-01 07:29:00,67.8815729562221,30.243339449322693,5.010635788368031
2024-01-01 07:30:00,69.87464180545366,29.75876394214367,5.154416506299482
2024-01-01 07:31:00,71.91028464100248,30.352055396514295,5.851107472317619
2024-01-01 07:32:00,68.02854790732891,28.748460575809556,5.120376589744284
2024-01-01 07:33:00,71.00809303103568,31.44376460407326,6.300841557090197
2024-01-01 07:34:00,68.93948476325512,29.917848821607432,5.282754822815772
2024-01-01 07:35:00,68.4142543354753,31.117295831588127,4.1196186204220915
2024-01-01 07:36:00,69.78593928009089,30.342725346377705,5.376670810552266
2024-01-01 07:37:00,67.92951535516126,30.456753219153782,5.190579192441389
2024-01-01 07:38:00,68.89270138930564,30.569767280232202,5.644876377041372
2024-01-01 07:39:00,67.6042442148223,30.447708560017315,5.336590675634979
2024-01-01 07:40:00,73.92945026583278,30.642722759867542,4.930772008008113
2024-01-01 07:41:00,70.07052710394346,31.329152530132433,4.387850881855317
2024-01-01 07:42:00,68.60054898401484,30.19652116970147,4.895488371356987
2024-01-01 07:43:00,70.42795982146845,30.709003757588512,4.57473977289535
2024-01-01 07:44:00,69.77534390061834,29.910264305712772,4.709738275097639
2024-01-01 07:45:00,69.55806080093356,31.440117215449472,5.2942892022103045
2024-01-01 07:46:00,71.22833340008685,29.32360769794073,5.834952252175703
2024-01-01 07:47:00,71.51501542009461,31.800940432910817,5.19733576491149
2024-01-01 07:48:00,68.93899770477894,29.959842049355657,4.402058468982408
2024-01-01 07:49:00,68.84836351871064,28.569224897881952,5.22230133411007
2024-01-01 07:50:00,69.44989660569671,30.12810441491079,5.598315743322826
2024-01-01 07:51:00,65.39615767052884,29.31894834252512,4.6951085478403085
2024-01-01 07:52:00,66.96961787560289,30.840643548988723,4.932991416663541
2024-01-01 07:53:00,72.73374853488905,29.34737602069761,5.007344097364599
2024-01-01 07:54:00,73.28993542700256,29.55381656678522,4.60755084345888
2024-01-01 07:55:00,69.50192792088724,28.11045926905447,5.324140216921929
2024-01-01 07:56:00,71.15311392611153,29.547693680750925,4.939525925696109
2024-01-01 07:57:00,70.62250030908707,27.576120673371044,5.2097662219535135
2024-01-01 07:58:00,76.15776161691048,28.416097176514278,4.55625391109895
2024-01-01 07:59:00,72.23914982286915,30.7604146561443,4.781270849838295
2024-01-01 08:00:00,69.74416481703847,30.785800158650833,5.361190678913886
2024-01-01 08:01:00,68.08891911879915,30.425457561784963,4.813583423954117
2024-01-01 08:02:00,66.78710735948485,29.033023856870788,5.863481925616703
2024-01-01 08:03:00,70.40692727173445,29.95228864385802,4.800181907192699
2024-01-01 08:04:00,68.4872985094314,29.99639746090943,5.112342362875943
2024-01-01 08:05:00,67.15549258080465,28.841635310807458,5.466295415936545
2024-01-01 08:06:00,68.70685423151495,31.50339830176715,4.290817133533484
2024-01-01 08:07:00,67.83690399277121,30.87736229057567,4.119595594009612
2024-01-01 08:08:00,73.37428327014513,29.779035826170336,4.237171842714953
2024-01-01 08:09:00,71.76327951389891,30.02688583899453,5.631292051713591
2024-01-01 08:10:00,69.98405471736676,30.20838280794755,4.724070927053777
2024-01-01 08:11:00,72.95988827778005,27.958265131575708,6.279099642834126
2024-01-01 08:12:00,70.15473661529523,29.752822617479403,4.717876200671306
2024-01-01 08:13:00,68.27743159734348,29.3180157520022,5.092275651598518
2024-01-01 08:14:00,73.04624815453931,28.998379990105086,5.771054976283938
2024-01-01 08:15:00,71.07782008736932,29.718899707114044,6.003046444079562
2024-01-01 08:16:00,67.9255076913471,31.79768652684952,6.030751788318199
2024-01-01 08:17:00,69.61932264383279,30.64084286126701,5.604183115296571
2024-01-01 08:18:00,68.24876349323048,29.428821010217202,5.512031262905731
2024-01-01 08:19:00,67.23440053807133,30.572582781356157,5.296263474600591
